Ar;Manad;SE1-Fast pris 1 ar;SE1-Fast pris 3 ar;SE1-Rorligt pris;SE2-Fast pris 1 ar;SE2-Fast pris 3 ar;SE2-Rorligt pris;SE3-Fast pris 1 ar;SE3-Fast pris 3 ar;SE3-Rorligt pris;SE4-Fast pris 1 ar;SE4-Fast pris 3 ar;SE4-Rorligt pris
2018;januari;49.39;48.71;50.4;49.4;48.7;50.59;50.49;50.17;50.81;51.82;51.17;51.81
2018;februari;51.23;48.99;60.75;51.33;48.84;60.91;52.55;50.34;61.24;53.74;51.33;62.32
2018;mars;54.14;50.56;68.39;54.15;50.38;69;55.26;51.78;68.81;56.73;52.93;69.13
2018;april;57.79;53.53;63.18;58.14;53.68;63.32;59.19;55.04;63.23;60.64;56.32;63.51
2018;maj;63.84;58.17;56.06;64.37;58.71;56.04;65.46;59.86;56.52;66.2;60.85;60.34
2018;juni;68.76;60.23;70.44;68.83;60.29;70.53;70.09;61.55;70.54;71.37;63.25;74.04
2018;juli;75.45;63.34;81.78;75.4;63.46;81.91;76.97;65.19;81.91;78.59;66.69;83.31
2018;augusti;74.18;62.7;87.01;74.54;63;87.08;76.11;64.69;88.33;77.1;66.07;89.63
2018;september;82.79;69.63;80.3;82.91;69.59;80.68;84.27;71.15;81.71;85.55;72.56;82.78
2018;oktober;74.51;66.66;74;74.67;66.29;73.89;76.34;68.11;74.96;77.7;69.6;83.12
2018;november;73.8;64.88;78.37;73.76;64.46;78.47;74.86;66.26;81.41;77.22;68.3;86.61
2018;december;76.16;67.08;81.11;76.27;66.99;80.79;77.38;68.76;81.84;80.39;71.24;83
2019;januari;80.19;68.79;85.98;80.18;68.45;85.72;81.39;70.33;86.96;84.04;72.63;87.68
2019;februari;75.3;66.54;75.75;76.16;66;75.64;76.1;67.62;75.95;77.96;69.7;77.23
2019;mars;72.26;65.19;66.92;72.3;64.96;66.96;73.51;66.68;67.23;75.3;68.67;68.11
2019;april;70.55;64.71;64.86;70.56;64.45;64.9;72;66.39;65.09;73.59;68.26;66.16
2019;maj;71.86;65.19;63.63;71.84;64.95;63.59;73.01;66.67;63.57;74.76;68.79;64.78
2019;juni;65.69;62.29;45.24;65.67;62.02;45.3;66.92;63.79;45.54;68.55;66.1;50.48
2019;juli;64.98;62.49;57.43;64.87;62.17;57.43;66.73;64.46;57.63;68.73;66.87;61.04
2019;augusti;65.67;62.87;61.51;65.64;62.58;61.64;67.35;64.89;61.79;69.18;66.87;64.72
2019;september;63.3;61.22;57.93;63.27;60.91;57.96;64.91;63.36;58.65;67.01;65.72;61.96
2019;oktober;63.18;61.35;61.67;63.13;60.95;61.67;64.99;63.47;63.03;67.33;65.98;69.6
2019;november;65.64;62.01;67.03;65.62;61.92;67.05;67.49;64.68;67.54;69.9;67.29;69.72
2019;december;63.51;60.62;58.78;63.5;60.6;58.82;64.87;62.84;59.72;67.56;65.56;61.65
2020;januari;56.7;57.43;42.2;56.64;57.35;42.2;58.16;59.93;42.84;60.46;62.13;46.77
2020;februari;47.2;51.56;32.73;47.01;51.43;32.66;48.56;53.57;36.23;51.07;55.97;37.54
2020;mars;46.38;51.23;26.71;46.29;51.1;26.14;48.35;53.33;30.74;51.22;55.81;33.49
2020;april;42.57;46.84;17.82;42.46;46.78;17.58;44.9;49.45;22.36;47.83;52.3;29.07
2020;maj;43.09;46.52;23.53;42.7;46.41;23.32;45.49;49.1;27.08;48.35;51.49;28.68
2020;juni;46.18;48.43;22.91;46.09;48.41;22.56;48.84;50.75;41.53;52.61;53.55;41.91
2020;juli;45.15;48.5;21.05;45.12;48.44;21.23;48.1;50.8;21.72;50.89;53.36;40.4
2020;augusti;42.98;46.48;34.13;42.93;46.31;33.92;45.29;48.47;55.11;48.9;51.21;63.25
2020;september;46.59;48.6;34.95;46.64;48.58;34.83;48.38;50.52;54.94;52.61;54.03;63.28
2020;oktober;45.7;48.2;36.99;45.73;48.19;36.96;47.54;50.17;39.44;51.23;53.45;45.44
2020;november;45.99;51.42;20.15;45.99;50.81;20.4;47.32;51.54;43.94;49.59;54.47;59.03
2020;december;43.25;45.05;33.92;43.22;45.05;33.79;48.55;49.31;50.42;57.38;55.62;58.76
2021;januari;52.58;50.75;66.52;52.66;50.8;66.78;57.17;54.66;71.88;65.2;61.87;73.78
2021;februari;53.56;50.34;66.43;53.59;50.5;67.07;57.36;54.01;80.15;64.37;60.74;81.26
2021;mars;53.41;51.1;43.34;53.25;51.03;43.29;57.6;55.52;57.2;65.22;61.8;69.03
2021;april;55.96;51.72;43.76;55.81;51.72;43.99;62.15;57.76;52.06;74.01;66.72;63.8
2021;maj;57.8;53.88;59.38;57.77;53.79;59.54;63.33;59.64;65.03;78.07;71.9;71.07
2021;juni;60.02;54.15;53.71;59.97;54.12;53.73;66.25;60.37;60.7;78.55;71.12;102.41
2021;juli;65.55;57.26;75.02;65.66;57.2;75.98;72.01;63.51;84.13;98.81;87.45;97.7
2021;augusti;75.26;63.35;83.94;75.07;63.2;83.64;80.44;67.96;94.39;110.51;93.75;117.86
2021;september;87.28;69.91;82.94;87.19;69.21;83.63;95.79;76.28;127.43;134.15;109.07;165.93
2021;oktober;79.91;66.06;43.21;80.09;66.16;43.53;90.4;74.19;97.54;171.02;132.61;124.48
2021;november;73.07;60.93;79.07;72.06;60.14;78.27;88.14;72.23;127.44;143.01;117.8;162.44
2021;december;105.1;79.61;102.85;104.54;79.1;106.65;127.16;93.42;247.48;219.26;156.2;255.39
2022;januari;90.88;75.25;53.68;90.49;74.56;54.95;115.66;92.01;147.83;215.54;159.11;154.7
2022;februari;88.49;73.91;49;87.66;73.23;49.5;109.98;91.19;113.21;206.77;157.85;120.88
2022;mars;131.38;96.93;47.88;132.08;97.51;47.55;159.87;118.54;182.32;290.55;221.1;213
2022;april;127.85;98.01;79.85;128.83;97.93;80.66;159.59;119.88;125.01;273.81;223.03;153.41
2022;maj;137.03;112.87;84.8;136.78;111.97;84.88;174.7;136.22;142.41;264.26;226.69;188.05
2022;juni;143.05;116.31;82.59;138.44;114.17;82.19;188.83;145.63;175.53;276.21;234.48;239.7
2022;juli;197.02;153.91;44.56;201.18;157.34;44.12;288.26;202.35;128.69;431.85;331.97;172.88
2022;augusti;251.26;199.16;54.39;252.43;199.64;92.74;362.92;259.81;312.5;499.06;373.35;409.09
2022;september;404.91;308;150;408.05;310.06;150.93;546.8;381.93;311.53;788.12;574.67;325.24
2022;oktober;363.17;303.97;82.33;364.77;306.55;83.77;496.02;370.62;122.93;654.44;525.76;124.24
2022;november;292.05;270.58;183.88;293.51;270.57;187.98;410.88;345.6;202.71;571.86;501.08;208.86
2022;december;339.49;307.56;284.43;342.1;309.07;286.79;445.23;360.93;375.08;560.82;498.77;380.17
2023;januari;292.43;285.54;111.83;293.36;285.6;112.78;347.47;316.09;140.18;440.71;435.94;157.3
2023;februari;235.85;238.73;87.15;235.26;238.28;87.4;257.5;253.86;124.61;342.33;342.83;151.72
2023;mars;209.07;214.28;92.49;206.9;214.04;93.1;235.3;232.28;130.4;299.53;327.18;148.65
2023;april;180.25;187.75;103.33;180.08;188.87;103.3;202.14;209.03;105.99;240.57;253.56;113.98
2023;maj;176.58;189.9;57.65;174.27;189.46;58.63;201.79;207.01;70.12;225.87;254.07;111.23
2023;juni;146.73;143.34;80.34;146.71;143.1;81;171.28;164.85;83.88;205.46;206.29;148.04
2023;juli;141.12;142.46;60.45;140.68;141.8;60.65;165.04;167.23;62.24;199.9;205.75;67.4
